Path,Sample,ReferenceGenome,ProviderName,Subject,Outgroup
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Easburiae_GCF_001521715_1,P07_Ehormaechei-c1_240825,Easburiae_GCF_001521715_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Easburiae_GCF_016027695_1,P07_Ehormaechei-c1_240825,Easburiae_GCF_016027695_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ebugandensis_GCF_019046905_1,P07_Ehormaechei-c1_240825,Ebugandensis_GCF_019046905_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ecancerogenus_GCF_019047785_1,P07_Ehormaechei-c1_240825,Ecancerogenus_GCF_019047785_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ecloacae_GCF_013376815_1,P07_Ehormaechei-c1_240825,Ecloacae_GCF_013376815_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ecloacae_GCF_019047105_1,P07_Ehormaechei-c1_240825,Ecloacae_GCF_019047105_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ecloacae_subsp._cloacae_ATCC_13047_GCF_000025565_1,P07_Ehormaechei-c1_240825,Ecloacae_subsp._cloacae_ATCC_13047_GCF_000025565_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ecloacae_subsp._cloacae_GCF_047119245_1,P07_Ehormaechei-c1_240825,Ecloacae_subsp._cloacae_GCF_047119245_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_subsp._hoffmannii_GCF_001729745_1,P07_Ehormaechei-c1_240825,Ehormaechei_subsp._hoffmannii_GCF_001729745_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_subsp._oharae_GCF_001729705_1,P07_Ehormaechei-c1_240825,Ehormaechei_subsp._oharae_GCF_001729705_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_subsp._oharae_GCF_020097195_1,P07_Ehormaechei-c1_240825,Ehormaechei_subsp._oharae_GCF_020097195_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_subsp._steigerwaltii_GCF_001729725_1,P07_Ehormaechei-c1_240825,Ehormaechei_subsp._steigerwaltii_GCF_001729725_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_subsp._xiangfangensis_GCF_001729785_1,P07_Ehormaechei-c1_240825,Ehormaechei_subsp._xiangfangensis_GCF_001729785_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ekobei_GCF_001729765_1,P07_Ehormaechei-c1_240825,Ekobei_GCF_001729765_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ekobei_GCF_018323985_1,P07_Ehormaechei-c1_240825,Ekobei_GCF_018323985_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Eludwigii_GCF_019047005_1,P07_Ehormaechei-c1_240825,Eludwigii_GCF_019047005_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Eroggenkampii_GCF_019047025_1,P07_Ehormaechei-c1_240825,Eroggenkampii_GCF_019047025_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_GCA_003408555_1,P07_Ehormaechei-c1_240825,Ehormaechei_GCA_003408555_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_GCA_024918795_1,P07_Ehormaechei-c1_240825,Ehormaechei_GCA_024918795_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_GCA_029226365_1,P07_Ehormaechei-c1_240825,Ehormaechei_GCA_029226365_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_GCA_030718955_1,P07_Ehormaechei-c1_240825,Ehormaechei_GCA_030718955_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_GCA_031166165_1,P07_Ehormaechei-c1_240825,Ehormaechei_GCA_031166165_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_GCA_031378325_2,P07_Ehormaechei-c1_240825,Ehormaechei_GCA_031378325_2,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_GCA_032351815_1,P07_Ehormaechei-c1_240825,Ehormaechei_GCA_032351815_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_GCA_036080915_2,P07_Ehormaechei-c1_240825,Ehormaechei_GCA_036080915_2,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_GCA_042209615_2,P07_Ehormaechei-c1_240825,Ehormaechei_GCA_042209615_2,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Ehormaechei_GCA_045689375_1,P07_Ehormaechei-c1_240825,Ehormaechei_GCA_045689375_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Equasihormaechei_GCA_050769735_1,P07_Ehormaechei-c1_240825,Equasihormaechei_GCA_050769735_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Equasihormaechei_GCA_050770695_1,P07_Ehormaechei-c1_240825,Equasihormaechei_GCA_050770695_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Equasihormaechei_GCA_050772395_1,P07_Ehormaechei-c1_240825,Equasihormaechei_GCA_050772395_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Equasihormaechei_GCA_050773175_1,P07_Ehormaechei-c1_240825,Equasihormaechei_GCA_050773175_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Equasihormaechei_GCA_050773415_1,P07_Ehormaechei-c1_240825,Equasihormaechei_GCA_050773415_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Equasihormaechei_GCF_021650085_1,P07_Ehormaechei-c1_240825,Equasihormaechei_GCF_021650085_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Equasihormaechei_GCF_034861265_1,P07_Ehormaechei-c1_240825,Equasihormaechei_GCF_034861265_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Equasihormaechei_GCF_034861305_1,P07_Ehormaechei-c1_240825,Equasihormaechei_GCF_034861305_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Equasihormaechei_GCF_036528755_1,P07_Ehormaechei-c1_240825,Equasihormaechei_GCF_036528755_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Equasihormaechei_GCF_036708435_1,P07_Ehormaechei-c1_240825,Equasihormaechei_GCF_036708435_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Equasihormaechei_GCF_036710595_1,P07_Ehormaechei-c1_240825,Equasihormaechei_GCF_036710595_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Equasihormaechei_GCF_036711305_1,P07_Ehormaechei-c1_240825,Equasihormaechei_GCF_036711305_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Equasihormaechei_GCF_038739035_1,P07_Ehormaechei-c1_240825,Equasihormaechei_GCF_038739035_1,Pub_data,1
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/outgroup_fastqs/,Equasihormaechei_GCF_041204125_1,P07_Ehormaechei-c1_240825,Equasihormaechei_GCF_041204125_1,Pub_data,1
