Path,Sample,ReferenceGenome,Outgroup
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCA_016864135_1_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_019048625_1_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_000750225_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_000807405_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_000814225_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_001022055_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_001729745_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_003408555_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_008505035_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_008931645_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_009930935_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_010319625_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_014931695_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_015910205_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_015910365_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCF_018441665_P07,EhormaecheiYT3_GCF000328885,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_STST23_GCA_000819645_1_P07,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_STST23_GCA_001900635_1_P07,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_STST23_GCA_003856695_1_P07,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_000408225_P07,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_000782595_P07,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_001900555_P07,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_002202175_P07,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_004380435_P07,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_004960205_P07,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_005397725_P07,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_008632595_P07,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_900042785_P07,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCA_000782595seq_P07,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCA_005397725seq_P07,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCA_002944495_1_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCA_009806715_1_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCA_013357425_1_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_000069965_1_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_000783575_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_000783875_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_002310895_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_002944495_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_002945235_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_008041895_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_010442675_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_011383025_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_011383045_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_013357465_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_013357545_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_013357565_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_014843115_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_015694025_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_016939715_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Pmirabilis_GCF_019443785_P21,Pmirabilis_ASM6996v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_STST23_GCA_000819645_1_P21,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_STST23_GCA_001900635_1_P21,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_STST23_GCA_003856695_1_P21,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_000408225_P21,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_000782595_P21,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_001900555_P21,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_002202175_P21,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_004380435_P21,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_004960205_P21,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_005397725_P21,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_008632595_P21,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCF_900042785_P21,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCA_000782595seq_P21,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ecoli_ST23_GCA_005397725seq_P21,Ecoli_ASM886v2,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_STST97_GCA_000239235_1_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_STST97_GCA_900635095_1_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_STST97_GCF_003186105_1_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_ST97_GCF_000470845_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_ST97_GCF_001611385_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_ST97_GCF_001656075_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_ST97_GCF_001986135_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_ST97_GCF_002214665_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_ST97_GCF_003288395_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_ST97_GCF_003342775_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_ST97_GCF_005707015_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_ST97_GCF_005707335_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_ST97_GCF_007826355_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_ST97_GCF_007998145_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_ST97_GCF_900080765_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_ST97_GCF_900096745_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Saureus_ST97_GCF_900635305_P21,Saureus_ASM1342v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_000981825_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_001045685_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_001457615_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_001516265_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_002085605_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_002208645_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_003073795_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_009676765_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_009676785_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_013201115_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_023093935_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_026727755_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_029916825_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_029961325_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_029962205_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_031223175_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_033615795_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_033971305_P21,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_036542105_P21,Paeruginosa_GCF_000006765,1
